"","x"
"1","undef"
"2","undef"
"3","undef"
"4","undef"
"5","PV"
"6","undef"
"7","undef"
"8","undef"
"9","undef"
"10","undef"
"11","undef"
"12","undef"
"13","PV"
"14","PV"
"15","undef"
"16","PV"
"17","PV"
"18","undef"
"19","undef"
"20","PV"
"21","undef"
"22","PV"
"23","undef"
"24","PV"
"25","PV"
"26","PV"
"27","PV"
"28","undef"
"29","undef"
"30","undef"
"31","PV"
"32","undef"
"33","undef"
"34","undef"
"35","undef"
"36","undef"
"37","undef"
"38","undef"
"39","undef"
"40","undef"
"41","undef"
"42","undef"
"43","undef"
"44","undef"
"45","undef"
"46","PV"
"47","undef"
"48","undef"
"49","undef"
"50","undef"
"51","undef"
"52","undef"
"53","undef"
"54","PV"
"55","undef"
"56","undef"
"57","PV"
"58","undef"
"59","undef"
"60","undef"
"61","PV"
"62","PV"
"63","undef"
"64","undef"
"65","undef"
"66","PV"
"67","PV"
"68","PV"
"69","undef"
"70","undef"
"71","undef"
"72","undef"
"73","undef"
"74","undef"
"75","PV"
"76","undef"
"77","PV"
"78","undef"
"79","undef"
"80","undef"
"81","undef"
"82","undef"
"83","undef"
"84","undef"
"85","undef"
"86","undef"
"87","undef"
"88","undef"
"89","undef"
"90","PV"
"91","undef"
"92","undef"
"93","undef"
"94","undef"
"95","PV"
"96","undef"
"97","PV"
"98","undef"
"99","PV"
"100","undef"
"101","undef"
"102","undef"
"103","undef"
"104","undef"
"105","undef"
"106","undef"
"107","undef"
"108","undef"
"109","undef"
"110","undef"
"111","undef"
"112","undef"
"113","undef"
"114","undef"
"115","undef"
"116","PV"
"117","undef"
"118","undef"
"119","undef"
"120","undef"
"121","undef"
"122","undef"
"123","undef"
"124","undef"
"125","undef"
"126","undef"
"127","undef"
"128","undef"
"129","undef"
"130","undef"
"131","undef"
"132","undef"
"133","undef"
"134","undef"
"135","undef"
"136","undef"
"137","undef"
"138","undef"
"139","undef"
"140","undef"
"141","undef"
"142","PV"
"143","PV"
"144","undef"
"145","undef"
"146","undef"
"147","undef"
"148","undef"
"149","undef"
"150","undef"
"151","PV"
"152","undef"
"153","PV"
"154","undef"
"155","PV"
"156","PV"
"157","PV"
"158","undef"
"159","undef"
"160","undef"
"161","PV"
"162","PV"
"163","PV"
"164","PV"
"165","PV"
"166","undef"
"167","undef"
"168","PV"
"169","PV"
"170","PV"
"171","undef"
"172","undef"
"173","PV"
"174","undef"
"175","PV"
"176","undef"
"177","PV"
"178","PV"
"179","PV"
"180","PV"
"181","undef"
"182","undef"
"183","PV"
"184","undef"
"185","undef"
"186","PV"
"187","PV"
"188","PV"
"189","undef"
"190","PV"
"191","undef"
"192","undef"
"193","PV"
"194","PV"
"195","PV"
"196","PV"
"197","undef"
"198","undef"
"199","undef"
"200","PV"
"201","PV"
"202","undef"
"203","PV"
"204","PV"
"205","PV"
"206","undef"
"207","undef"
"208","PV"
"209","PV"
"210","undef"
"211","undef"
"212","undef"
"213","PV"
"214","PV"
"215","PV"
"216","undef"
"217","undef"
"218","undef"
"219","undef"
"220","undef"
"221","PV"
"222","undef"
"223","PV"
"224","PV"
"225","undef"
"226","undef"
"227","PV"
"228","undef"
"229","undef"
"230","undef"
"231","undef"
"232","undef"
"233","PV"
"234","PV"
"235","undef"
"236","undef"
"237","undef"
"238","undef"
"239","undef"
"240","PV"
"241","undef"
"242","undef"
"243","PV"
"244","undef"
"245","undef"
"246","undef"
"247","undef"
"248","undef"
"249","PV"
"250","undef"
"251","PV"
"252","undef"
"253","undef"
"254","PV"
"255","undef"
"256","undef"
"257","undef"
"258","PV"
"259","PV"
"260","PV"
"261","undef"
"262","undef"
"263","undef"
"264","PV"
"265","undef"
"266","PV"
"267","undef"
"268","undef"
"269","undef"
"270","undef"
"271","undef"
"272","undef"
"273","PV"
"274","PV"
"275","undef"
"276","undef"
"277","PV"
"278","PV"
"279","undef"
"280","undef"
"281","undef"
"282","undef"
"283","undef"
"284","undef"
"285","undef"
"286","PV"
"287","PV"
"288","undef"
"289","PV"
"290","PV"
"291","PV"
"292","PV"
"293","undef"
"294","undef"
"295","PV"
"296","undef"
"297","undef"
"298","undef"
"299","undef"
"300","undef"
"301","undef"
"302","undef"
"303","undef"
"304","undef"
"305","PV"
"306","undef"
"307","PV"
"308","undef"
"309","PV"
"310","PV"
"311","undef"
"312","undef"
"313","PV"
"314","undef"
"315","undef"
"316","undef"
"317","undef"
"318","PV"
"319","PV"
"320","undef"
"321","undef"
"322","PV"
"323","PV"
"324","undef"
"325","PV"
"326","PV"
"327","undef"
"328","undef"
"329","undef"
"330","PV"
"331","PV"
"332","PV"
"333","PV"
"334","undef"
"335","undef"
"336","undef"
"337","PV"
"338","undef"
"339","PV"
"340","undef"
"341","PV"
"342","PV"
"343","PV"
"344","PV"
"345","undef"
"346","undef"
"347","PV"
"348","PV"
"349","PV"
"350","PV"
"351","undef"
"352","undef"
"353","undef"
"354","undef"
"355","undef"
"356","undef"
"357","PV"
"358","PV"
"359","undef"
"360","undef"
"361","undef"
"362","undef"
"363","SOM"
"364","undef"
"365","undef"
"366","undef"
"367","undef"
"368","undef"
"369","undef"
"370","EXC"
"371","undef"
"372","undef"
"373","undef"
"374","undef"
"375","undef"
"376","undef"
"377","SOM"
"378","undef"
"379","undef"
"380","undef"
"381","undef"
"382","undef"
"383","SOM"
"384","undef"
"385","undef"
"386","undef"
"387","undef"
"388","undef"
"389","undef"
"390","SOM"
"391","undef"
"392","undef"
"393","undef"
"394","undef"
"395","undef"
"396","undef"
"397","undef"
"398","undef"
"399","undef"
"400","undef"
"401","undef"
"402","undef"
"403","undef"
"404","undef"
"405","SOM"
"406","undef"
"407","undef"
"408","undef"
"409","SOM"
"410","undef"
"411","undef"
"412","undef"
"413","undef"
"414","EXC"
"415","undef"
"416","undef"
"417","SOM"
"418","undef"
"419","undef"
"420","undef"
"421","SOM"
"422","undef"
"423","undef"
"424","undef"
"425","undef"
"426","undef"
"427","undef"
"428","undef"
"429","EXC"
"430","undef"
"431","undef"
"432","undef"
"433","undef"
"434","undef"
"435","undef"
"436","undef"
"437","EXC"
"438","undef"
"439","SOM"
"440","undef"
"441","SOM"
"442","SOM"
"443","SOM"
"444","SOM"
"445","SOM"
"446","undef"
"447","undef"
"448","SOM"
"449","SOM"
"450","SOM"
"451","undef"
"452","SOM"
"453","SOM"
"454","undef"
"455","undef"
"456","undef"
"457","SOM"
"458","SOM"
"459","undef"
"460","SOM"
"461","undef"
"462","SOM"
"463","EXC"
"464","undef"
"465","undef"
"466","undef"
"467","undef"
"468","undef"
"469","undef"
"470","undef"
"471","undef"
"472","undef"
"473","undef"
"474","SOM"
"475","undef"
"476","SOM"
"477","undef"
"478","undef"
"479","undef"
"480","EXC"
"481","undef"
"482","undef"
"483","SOM"
"484","undef"
"485","undef"
"486","undef"
"487","undef"
"488","SOM"
"489","undef"
"490","undef"
"491","SOM"
"492","undef"
"493","undef"
"494","undef"
"495","undef"
"496","SOM"
"497","SOM"
"498","undef"
"499","undef"
"500","undef"
"501","EXC"
"502","undef"
"503","undef"
"504","undef"
"505","undef"
"506","undef"
"507","SOM"
"508","undef"
"509","undef"
"510","undef"
"511","SOM"
"512","undef"
"513","undef"
"514","undef"
"515","SOM"
"516","SOM"
"517","undef"
"518","undef"
"519","undef"
"520","SOM"
"521","SOM"
"522","undef"
"523","undef"
"524","undef"
"525","undef"
"526","SOM"
"527","undef"
"528","undef"
"529","undef"
"530","undef"
"531","undef"
"532","undef"
"533","undef"
"534","undef"
"535","SOM"
"536","undef"
"537","undef"
"538","undef"
"539","undef"
"540","undef"
"541","SOM"
"542","undef"
"543","EXC"
"544","undef"
"545","undef"
"546","undef"
"547","undef"
"548","undef"
"549","EXC"
"550","undef"
"551","EXC"
"552","SOM"
"553","undef"
"554","undef"
"555","SOM"
"556","undef"
"557","undef"
"558","undef"
"559","undef"
"560","undef"
"561","undef"
"562","SOM"
"563","SOM"
"564","undef"
"565","undef"
"566","SOM"
"567","undef"
"568","SOM"
"569","SOM"
"570","undef"
"571","undef"
"572","undef"
"573","undef"
"574","undef"
"575","SOM"
"576","SOM"
"577","SOM"
"578","SOM"
"579","SOM"
"580","undef"
"581","SOM"
"582","undef"
"583","undef"
"584","SOM"
"585","undef"
"586","SOM"
"587","undef"
"588","SOM"
"589","SOM"
"590","undef"
"591","undef"
"592","undef"
"593","EXC"
"594","undef"
"595","undef"
"596","undef"
"597","undef"
"598","undef"
"599","undef"
"600","undef"
"601","SOM"
"602","undef"
"603","undef"
"604","undef"
"605","undef"
"606","undef"
"607","undef"
"608","EXC"
"609","undef"
"610","undef"
"611","undef"
"612","undef"
"613","undef"
"614","undef"
"615","undef"
"616","undef"
"617","SOM"
"618","undef"
"619","undef"
"620","SOM"
"621","undef"
"622","undef"
"623","undef"
"624","undef"
"625","undef"
"626","undef"
"627","undef"
"628","SOM"
"629","undef"
"630","undef"
"631","undef"
"632","undef"
"633","SOM"
"634","SOM"
"635","undef"
"636","undef"
"637","undef"
"638","undef"
"639","undef"
"640","SOM"
"641","undef"
"642","SOM"
"643","SOM"
"644","undef"
"645","undef"
"646","undef"
"647","undef"
"648","undef"
"649","undef"
"650","undef"
"651","undef"
"652","undef"
"653","undef"
"654","undef"
"655","SOM"
"656","undef"
"657","undef"
"658","undef"
"659","SOM"
"660","undef"
"661","SOM"
"662","undef"
"663","undef"
"664","undef"
"665","undef"
"666","SOM"
"667","undef"
"668","undef"
"669","SOM"
"670","undef"
"671","undef"
"672","undef"
"673","undef"
"674","undef"
"675","undef"
"676","SOM"
"677","undef"
"678","undef"
"679","EXC"
"680","undef"
"681","SOM"
"682","undef"
"683","EXC"
"684","undef"
"685","SOM"
"686","undef"
"687","SOM"
"688","undef"
"689","SOM"
"690","undef"
"691","undef"
"692","undef"
"693","undef"
"694","undef"
"695","undef"
"696","undef"
"697","undef"
"698","undef"
"699","undef"
"700","undef"
"701","undef"
"702","undef"
"703","undef"
"704","undef"
"705","undef"
"706","undef"
"707","undef"
"708","undef"
"709","EXC"
"710","undef"
"711","SOM"
"712","SOM"
"713","undef"
"714","SOM"
"715","undef"
"716","undef"
"717","SOM"
"718","undef"
"719","undef"
"720","SOM"
"721","undef"
"722","undef"
"723","undef"
"724","undef"
"725","undef"
"726","undef"
"727","undef"
"728","undef"
"729","undef"
"730","undef"
"731","undef"
"732","undef"
"733","undef"
"734","undef"
"735","EXC"
"736","undef"
"737","undef"
"738","undef"
"739","SOM"
"740","undef"
"741","undef"
"742","undef"
"743","EXC"
"744","undef"
"745","undef"
"746","undef"
"747","SOM"
"748","undef"
"749","undef"
"750","undef"
"751","undef"
"752","SOM"
"753","EXC"
"754","undef"
"755","undef"
"756","undef"
"757","SOM"
"758","undef"
"759","undef"
"760","undef"
"761","EXC"
"762","SOM"
"763","SOM"
"764","undef"
"765","undef"
"766","undef"
"767","EXC"
"768","undef"
"769","undef"
"770","undef"
"771","undef"
"772","SOM"
"773","undef"
"774","SOM"
"775","SOM"
"776","undef"
"777","undef"
"778","undef"
"779","SOM"
"780","SOM"
"781","SOM"
"782","undef"
"783","undef"
"784","EXC"
"785","undef"
"786","undef"
"787","SOM"
"788","undef"
"789","undef"
"790","EXC"
"791","undef"
"792","undef"
"793","SOM"
"794","SOM"
"795","undef"
"796","undef"
"797","undef"
"798","undef"
"799","SOM"
"800","undef"
"801","undef"
"802","undef"
"803","undef"
"804","undef"
"805","undef"
"806","undef"
"807","EXC"
"808","undef"
"809","undef"
"810","EXC"
"811","undef"
"812","undef"
"813","undef"
"814","SOM"
"815","undef"
"816","undef"
"817","undef"
"818","undef"
"819","undef"
"820","undef"
"821","EXC"
"822","SOM"
"823","undef"
"824","SOM"
"825","SOM"
"826","undef"
"827","undef"
"828","undef"
"829","undef"
"830","undef"
"831","undef"
"832","SOM"
"833","undef"
"834","undef"
"835","undef"
"836","EXC"
"837","SOM"
"838","undef"
"839","undef"
"840","SOM"
"841","SOM"
"842","EXC"
"843","SOM"
"844","undef"
"845","undef"
"846","undef"
"847","undef"
"848","undef"
"849","undef"
"850","undef"
"851","undef"
"852","undef"
"853","EXC"
"854","EXC"
"855","EXC"
"856","undef"
"857","undef"
"858","undef"
"859","undef"
"860","undef"
"861","EXC"
"862","undef"
"863","undef"
"864","EXC"
"865","undef"
"866","EXC"
"867","undef"
"868","EXC"
"869","undef"
"870","undef"
"871","undef"
"872","undef"
"873","undef"
"874","undef"
"875","undef"
"876","undef"
"877","EXC"
"878","undef"
"879","undef"
"880","undef"
"881","EXC"
"882","undef"
"883","EXC"
"884","undef"
"885","undef"
"886","undef"
"887","undef"
"888","EXC"
"889","undef"
"890","undef"
"891","undef"
"892","undef"
"893","undef"
"894","undef"
"895","undef"
"896","EXC"
"897","undef"
"898","undef"
"899","undef"
"900","undef"
"901","undef"
"902","undef"
"903","undef"
"904","undef"
"905","undef"
"906","EXC"
"907","undef"
"908","undef"
"909","undef"
"910","undef"
"911","undef"
"912","SOM"
"913","SOM"
"914","undef"
"915","SOM"
"916","undef"
"917","undef"
"918","SOM"
"919","SOM"
"920","undef"
"921","undef"
"922","SOM"
"923","undef"
"924","SOM"
"925","undef"
"926","undef"
"927","undef"
"928","EXC"
"929","undef"
"930","undef"
"931","undef"
"932","undef"
"933","undef"
"934","undef"
"935","EXC"
"936","undef"
"937","undef"
"938","SOM"
"939","undef"
"940","undef"
"941","SOM"
"942","undef"
"943","SOM"
"944","undef"
"945","undef"
"946","undef"
"947","undef"
"948","undef"
"949","EXC"
"950","EXC"
"951","EXC"
"952","undef"
"953","undef"
"954","EXC"
"955","undef"
"956","undef"
"957","undef"
"958","undef"
"959","undef"
"960","EXC"
"961","undef"
"962","EXC"
"963","undef"
"964","undef"
"965","undef"
"966","undef"
"967","SOM"
"968","undef"
"969","undef"
"970","undef"
"971","undef"
"972","undef"
"973","undef"
